                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87098,                 2.9405,                 1.2164,                0.00333,                      1,                0.05189,                0.01043,                0.76192,                 3.7702,                 1.4142,                  6e-05,                  6e-05,                  6e-05
                      2,                0.43483,                 2.1983,                0.96982,                0.00333,                      1,                  0.995,                0.96976,                0.32716,                 2.8485,                0.85215,             0.00013861,             0.00013861,             0.00013861
                      3,                0.43298,                  1.295,                0.94065,                0.99369,                      1,                  0.995,                 0.8837,                  0.387,                 2.4016,                0.83119,             0.00021564,             0.00021564,             0.00021564
                      4,                0.47162,                0.99019,                0.96415,                0.00333,                      1,                  0.995,                0.92029,                0.40661,                 2.6395,                0.83799,             0.00029109,             0.00029109,             0.00029109
                      5,                0.46218,                 1.0432,                0.93571,                0.00513,                      1,                  0.995,                0.90552,                0.50837,                 2.8112,                0.87073,             0.00036495,             0.00036495,             0.00036495
                      6,                0.45206,                0.87294,                0.92815,                      1,                0.99237,                  0.995,                0.93076,                0.37267,                 2.1986,                0.82836,             0.00043723,             0.00043723,             0.00043723
                      7,                0.47706,                0.89059,                 0.9398,                0.98855,                      1,                  0.995,                0.97064,                0.30734,                 2.1176,                0.82586,             0.00050792,             0.00050792,             0.00050792
                      8,                0.44188,                0.93464,                0.91546,                0.99397,                      1,                  0.995,                0.97711,                 0.3168,                  2.316,                0.82904,             0.00057703,             0.00057703,             0.00057703
                      9,                0.46268,                0.86627,                0.94231,                0.98779,                      1,                  0.995,                0.95275,                 0.3596,                 1.9786,                0.83031,             0.00064456,             0.00064456,             0.00064456
                     10,                0.53928,                0.97511,                0.99376,                0.98485,                      1,                  0.995,                0.90335,                0.40428,                 2.1445,                0.84361,              0.0007105,              0.0007105,              0.0007105
                     11,                0.52009,                0.92414,                0.92753,                0.97943,                      1,                  0.995,                0.92194,                0.43068,                 2.0139,                0.84974,             0.00077486,             0.00077486,             0.00077486
                     12,                0.44447,                0.83984,                0.89176,                0.94927,                0.93612,                0.99024,                0.90131,                0.41006,                 2.0742,                0.83576,             0.00083763,             0.00083763,             0.00083763
                     13,                0.46611,                0.84983,                0.91065,                0.98534,                      1,                  0.995,                0.88904,                0.51526,                  2.016,                0.86287,             0.00089882,             0.00089882,             0.00089882
                     14,                0.54624,                0.83283,                 0.9977,                0.99242,                      1,                  0.995,                0.86509,                0.60272,                 1.7919,                0.88621,             0.00095843,             0.00095843,             0.00095843
                     15,                0.60225,                0.91024,                  1.018,                 0.9692,                    0.9,                0.98598,                0.92779,                0.38013,                 1.7861,                0.83052,              0.0010165,              0.0010165,              0.0010165
                     16,                0.52789,                0.82861,                0.95862,                 0.9739,                    0.8,                0.95382,                0.92673,                0.40743,                 1.8649,                0.83207,              0.0010729,              0.0010729,              0.0010729
                     17,                0.49263,                0.77254,                0.91652,                      1,                0.73102,                0.90942,                0.78476,                0.62983,                 1.8686,                0.94175,              0.0011277,              0.0011277,              0.0011277
                     18,                0.59819,                0.86063,                0.99607,                0.84708,                    0.7,                0.85418,                0.74529,                0.83691,                 2.3272,                 1.0479,               0.001181,               0.001181,               0.001181
                     19,                0.54003,                0.87205,                 1.0104,                0.87477,                    0.8,                0.92539,                0.76164,                 0.8297,                 2.0338,                 0.9792,              0.0012327,              0.0012327,              0.0012327
                     20,                0.52809,                0.84671,                0.93584,                0.94827,                0.91704,                0.98548,                0.84361,                0.67575,                 1.8651,                0.92346,              0.0012828,              0.0012828,              0.0012828
                     21,                0.56713,                0.82746,                0.95042,                0.99677,                      1,                  0.995,                0.83174,                0.67268,                 1.1452,                0.91314,              0.0013313,              0.0013313,              0.0013313
                     22,                0.50632,                0.76271,                0.93728,                0.99631,                      1,                  0.995,                 0.8853,                0.65061,                 1.1529,                0.89642,              0.0013783,              0.0013783,              0.0013783
                     23,                0.49045,                0.72735,                 0.9121,                0.99579,                      1,                  0.995,                0.89227,                0.49452,                 1.0795,                0.85388,              0.0014236,              0.0014236,              0.0014236
                     24,                0.53454,                0.76806,                0.94322,                0.99439,                      1,                  0.995,                0.91619,                0.48074,                 1.0921,                0.84419,              0.0014674,              0.0014674,              0.0014674
                     25,                0.53188,                0.80957,                0.94784,                0.99456,                      1,                  0.995,                0.96081,                0.39101,                 1.0459,                0.83293,              0.0015096,              0.0015096,              0.0015096
                     26,                0.50545,                0.70478,                0.91605,                0.99593,                      1,                  0.995,                0.92392,                0.36724,                 1.0666,                0.84526,               0.001505,               0.001505,               0.001505
                     27,                0.49175,                0.68206,                 0.9221,                0.99619,                      1,                  0.995,                 0.8971,                0.41049,                 1.1289,                 0.8554,               0.001505,               0.001505,               0.001505
                     28,                0.45558,                0.68301,                0.87727,                0.99612,                      1,                  0.995,                0.89678,                0.44373,                 1.1936,                0.86033,              0.0014852,              0.0014852,              0.0014852
                     29,                0.54647,                0.71064,                0.96024,                0.99547,                      1,                  0.995,                 0.9066,                0.42893,                 1.0869,                0.85088,              0.0014654,              0.0014654,              0.0014654
                     30,                0.42778,                0.65557,                0.90876,                0.98742,                      1,                  0.995,                0.96319,                0.35758,                 1.2894,                0.83117,              0.0014456,              0.0014456,              0.0014456
                     31,                0.37742,                0.58534,                0.89627,                0.99358,                      1,                  0.995,                0.96735,                 0.3421,                 1.2893,                0.82516,              0.0014258,              0.0014258,              0.0014258
                     32,                0.41775,                0.59984,                0.90423,                0.99612,                      1,                  0.995,                0.93187,                0.32819,                0.98327,                0.82645,               0.001406,               0.001406,               0.001406
                     33,                0.47341,                0.66833,                0.92544,                0.99585,                      1,                  0.995,                0.89686,                0.45297,                0.98223,                0.83165,              0.0013862,              0.0013862,              0.0013862
                     34,                0.47246,                0.62073,                0.94547,                0.99347,                      1,                  0.995,                0.91245,                 0.3882,                0.99953,                0.81943,              0.0013664,              0.0013664,              0.0013664
                     35,                0.41934,                0.60173,                0.89635,                0.98862,                      1,                  0.995,                0.91912,                0.36353,                0.96873,                0.81603,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.4026,                0.63296,                0.89497,                0.99343,                      1,                  0.995,                0.93034,                0.38578,                0.77727,                0.82126,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.4354,                  0.551,                0.89016,                0.99488,                      1,                  0.995,                0.90166,                0.42521,                0.70621,                0.83563,               0.001307,               0.001307,               0.001307
                     38,                0.40817,                0.58828,                 0.9198,                0.99673,                      1,                  0.995,                0.92954,                0.37319,                0.66045,                 0.8419,              0.0012872,              0.0012872,              0.0012872
                     39,                0.38683,                0.54513,                0.88098,                0.99731,                      1,                  0.995,                0.96203,                0.32334,                 0.5738,                0.82972,              0.0012674,              0.0012674,              0.0012674
                     40,                0.42574,                0.54067,                0.91862,                0.99739,                      1,                  0.995,                0.96403,                 0.3113,                0.53727,                 0.8248,              0.0012476,              0.0012476,              0.0012476
                     41,                0.45574,                0.60182,                0.93215,                0.99743,                      1,                  0.995,                0.97107,                0.29939,                0.48915,                0.82091,              0.0012278,              0.0012278,              0.0012278
                     42,                0.39401,                0.51303,                0.87825,                0.99743,                      1,                  0.995,                0.96538,                0.34755,                0.48696,                 0.8199,               0.001208,               0.001208,               0.001208
                     43,                0.42876,                0.51275,                0.92345,                0.99745,                      1,                  0.995,                0.97932,                0.31663,                0.49335,                0.81616,              0.0011882,              0.0011882,              0.0011882
                     44,                0.46356,                0.55239,                0.92556,                 0.9974,                      1,                  0.995,                0.96203,                0.33189,                0.48626,                0.82022,              0.0011684,              0.0011684,              0.0011684
                     45,                0.40368,                 0.5262,                 0.9136,                0.99738,                      1,                  0.995,                0.93263,                0.36764,                0.49014,                0.82495,              0.0011486,              0.0011486,              0.0011486
                     46,                0.37266,                0.46245,                0.87949,                0.99739,                      1,                  0.995,                0.95343,                0.33551,                0.48024,                0.81802,              0.0011288,              0.0011288,              0.0011288
                     47,                0.44658,                0.51257,                0.92432,                0.99743,                      1,                  0.995,                0.96802,                0.28775,                0.43314,                 0.8072,               0.001109,               0.001109,               0.001109
                     48,                 0.3858,                 0.4921,                0.88449,                0.99729,                      1,                  0.995,                0.95428,                0.31004,                 0.4463,                0.81011,              0.0010892,              0.0010892,              0.0010892
                     49,                0.38575,                 0.4566,                0.88865,                0.99709,                      1,                  0.995,                0.92345,                0.41696,                0.49669,                0.83123,              0.0010694,              0.0010694,              0.0010694
                     50,                0.43288,                0.50512,                0.92539,                0.99538,                      1,                  0.995,                0.93834,                0.35904,                0.58953,                0.82683,              0.0010496,              0.0010496,              0.0010496
                     51,                0.37335,                0.46947,                0.88321,                0.99598,                      1,                  0.995,                0.96081,                0.28428,                0.57779,                0.81507,              0.0010298,              0.0010298,              0.0010298
                     52,                0.37742,                0.47315,                0.88293,                0.99698,                      1,                  0.995,                0.95891,                0.35442,                0.56211,                0.82488,                0.00101,                0.00101,                0.00101
                     53,                0.34396,                0.44355,                0.84884,                0.99735,                      1,                  0.995,                0.94083,                0.34278,                0.47665,                 0.8262,              0.0009902,              0.0009902,              0.0009902
                     54,                0.33872,                0.43968,                0.87314,                0.99745,                      1,                  0.995,                0.96244,                0.29609,                0.44299,                0.82475,              0.0009704,              0.0009704,              0.0009704
                     55,                0.40876,                 0.4601,                0.94653,                0.99746,                      1,                  0.995,                0.95012,                0.30664,                0.43551,                0.82286,              0.0009506,              0.0009506,              0.0009506
                     56,                0.35188,                0.44235,                0.89447,                0.99746,                      1,                  0.995,                0.93704,                0.36914,                0.51954,                0.82362,              0.0009308,              0.0009308,              0.0009308
                     57,                0.38441,                 0.4729,                0.90216,                0.99743,                      1,                  0.995,                0.91054,                0.36742,                0.55012,                0.82282,               0.000911,               0.000911,               0.000911
                     58,                0.35078,                 0.4289,                 0.8688,                0.99743,                      1,                  0.995,                0.94364,                 0.3173,                0.48412,                0.81432,              0.0008912,              0.0008912,              0.0008912
                     59,                0.35331,                0.44058,                0.89211,                0.99745,                      1,                  0.995,                0.92542,                0.32654,                0.42455,                0.81549,              0.0008714,              0.0008714,              0.0008714
                     60,                0.32644,                0.40414,                0.87664,                 0.9974,                      1,                  0.995,                0.92554,                 0.3269,                0.46143,                0.81711,              0.0008516,              0.0008516,              0.0008516
                     61,                0.32255,                0.41015,                0.86069,                0.99741,                      1,                  0.995,                0.97652,                0.29289,                0.41246,                0.81282,              0.0008318,              0.0008318,              0.0008318
                     62,                0.34043,                0.41089,                0.88754,                0.99738,                      1,                  0.995,                0.98651,                0.24523,                0.37293,                 0.8093,               0.000812,               0.000812,               0.000812
                     63,                0.36165,                 0.4054,                0.85365,                0.99737,                      1,                  0.995,                  0.995,                0.25612,                0.39468,                0.81194,              0.0007922,              0.0007922,              0.0007922
                     64,                0.38287,                0.40851,                0.89755,                0.99738,                      1,                  0.995,                0.98551,                0.29738,                0.46426,                0.81678,              0.0007724,              0.0007724,              0.0007724
                     65,                0.31362,                0.39053,                0.84746,                0.99736,                      1,                  0.995,                0.96804,                0.31396,                0.47167,                0.82189,              0.0007526,              0.0007526,              0.0007526
                     66,                0.33624,                0.39107,                0.89124,                0.99743,                      1,                  0.995,                0.98577,                0.26922,                0.40611,                0.81836,              0.0007328,              0.0007328,              0.0007328
                     67,                 0.3698,                0.39753,                0.89105,                 0.9975,                      1,                  0.995,                0.98164,                0.22847,                0.35805,                0.81065,               0.000713,               0.000713,               0.000713
                     68,                 0.3257,                0.37123,                0.87908,                0.99743,                      1,                  0.995,                0.96076,                0.24151,                 0.3598,                0.81037,              0.0006932,              0.0006932,              0.0006932
                     69,                0.33064,                0.36063,                0.88029,                 0.9974,                      1,                  0.995,                0.94653,                0.26151,                0.37837,                0.81041,              0.0006734,              0.0006734,              0.0006734
                     70,                0.26884,                0.37176,                0.85463,                0.99746,                      1,                  0.995,                0.93676,                0.33703,                0.37636,                 0.8168,              0.0006536,              0.0006536,              0.0006536
                     71,                0.32398,                0.37736,                0.90093,                0.99745,                      1,                  0.995,                0.94042,                0.35947,                 0.3831,                0.82128,              0.0006338,              0.0006338,              0.0006338
                     72,                0.32272,                 0.3783,                0.84081,                0.99749,                      1,                  0.995,                0.96999,                0.30992,                0.38449,                0.81902,               0.000614,               0.000614,               0.000614
                     73,                0.29245,                0.36311,                0.86738,                 0.9975,                      1,                  0.995,                0.97321,                0.27698,                0.37393,                0.81752,              0.0005942,              0.0005942,              0.0005942
                     74,                0.30665,                  0.365,                0.84995,                0.99749,                      1,                  0.995,                0.97904,                0.29968,                0.37368,                0.81881,              0.0005744,              0.0005744,              0.0005744
                     75,                0.30853,                0.36191,                0.87986,                0.99744,                      1,                  0.995,                0.98727,                0.26274,                0.36034,                0.81362,              0.0005546,              0.0005546,              0.0005546
                     76,                0.32244,                0.37238,                0.88758,                0.99747,                      1,                  0.995,                  0.995,                0.21607,                 0.3391,                0.81012,              0.0005348,              0.0005348,              0.0005348
                     77,                0.32265,                0.37539,                0.87959,                0.99742,                      1,                  0.995,                  0.995,                0.22698,                0.33261,                0.81127,               0.000515,               0.000515,               0.000515
                     78,                0.28433,                0.34551,                0.84155,                0.99741,                      1,                  0.995,                0.95673,                0.26998,                0.32643,                0.81544,              0.0004952,              0.0004952,              0.0004952
                     79,                0.34208,                0.37552,                 0.8797,                0.99739,                      1,                  0.995,                0.93742,                0.28795,                0.31465,                0.81769,              0.0004754,              0.0004754,              0.0004754
                     80,                0.32194,                0.36424,                0.89418,                0.99739,                      1,                  0.995,                0.95557,                0.27428,                0.31028,                0.81683,              0.0004556,              0.0004556,              0.0004556
                     81,                0.34622,                 0.3674,                0.91488,                0.99741,                      1,                  0.995,                0.97861,                0.23752,                0.29582,                0.81319,              0.0004358,              0.0004358,              0.0004358
                     82,                0.33239,                   0.37,                0.89565,                 0.9974,                      1,                  0.995,                0.98627,                0.20903,                0.27646,                 0.8099,               0.000416,               0.000416,               0.000416
                     83,                0.30436,                0.34391,                 0.8679,                0.99739,                      1,                  0.995,                  0.995,                0.20151,                0.27502,                0.80896,              0.0003962,              0.0003962,              0.0003962
                     84,                0.31357,                0.38785,                0.86352,                0.99745,                      1,                  0.995,                  0.995,                0.20657,                0.27491,                0.80904,              0.0003764,              0.0003764,              0.0003764
                     85,                0.30769,                0.34707,                0.88958,                0.99744,                      1,                  0.995,                0.98927,                0.20858,                0.26792,                0.80881,              0.0003566,              0.0003566,              0.0003566
                     86,                0.29093,                 0.3206,                0.86383,                0.99746,                      1,                  0.995,                0.98952,                0.20774,                0.26114,                0.80805,              0.0003368,              0.0003368,              0.0003368
                     87,                0.22547,                0.30425,                0.82124,                0.99748,                      1,                  0.995,                0.98927,                0.21277,                0.26564,                0.80746,               0.000317,               0.000317,               0.000317
                     88,                0.27435,                0.33809,                0.83415,                0.99746,                      1,                  0.995,                0.98927,                  0.221,                  0.269,                0.80743,              0.0002972,              0.0002972,              0.0002972
                     89,                0.27104,                0.33942,                0.85392,                 0.9975,                      1,                  0.995,                0.98927,                0.22004,                0.26954,                0.80729,              0.0002774,              0.0002774,              0.0002774
                     90,                0.29766,                0.33603,                0.86892,                0.99751,                      1,                  0.995,                0.99002,                0.22345,                0.27172,                 0.8087,              0.0002576,              0.0002576,              0.0002576
                     91,                0.19271,                0.35918,                0.73807,                 0.9975,                      1,                  0.995,                0.99002,                0.23011,                0.29165,                0.80966,              0.0002378,              0.0002378,              0.0002378
                     92,                0.18865,                0.33866,                0.77525,                0.99747,                      1,                  0.995,                0.98777,                0.23502,                0.30665,                0.81017,               0.000218,               0.000218,               0.000218
                     93,                0.16897,                0.33427,                0.79474,                0.99748,                      1,                  0.995,                  0.995,                 0.2285,                0.31667,                0.81005,              0.0001982,              0.0001982,              0.0001982
                     94,                0.16331,                0.33257,                0.79404,                0.99748,                      1,                  0.995,                  0.995,                0.21804,                0.31068,                 0.8101,              0.0001784,              0.0001784,              0.0001784
                     95,                0.17611,                 0.3333,                0.76621,                0.99744,                      1,                  0.995,                  0.995,                0.21266,                0.31135,                 0.8101,              0.0001586,              0.0001586,              0.0001586
                     96,                0.16591,                0.32557,                0.76874,                0.99745,                      1,                  0.995,                0.98977,                0.22607,                 0.3132,                0.81094,              0.0001388,              0.0001388,              0.0001388
                     97,                0.16048,                0.33483,                  0.773,                0.99749,                      1,                  0.995,                0.98977,                0.24346,                0.30974,                0.81161,               0.000119,               0.000119,               0.000119
                     98,                0.16425,                0.32476,                0.78036,                0.99747,                      1,                  0.995,                0.98093,                0.26097,                0.30649,                0.81247,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 0.1743,                0.33629,                0.78575,                0.99751,                      1,                  0.995,                0.98093,                0.27174,                0.30269,                0.81299,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.16886,                0.31611,                0.79802,                0.99751,                      1,                  0.995,                0.98093,                0.27417,                0.30159,                0.81314,               5.96e-05,               5.96e-05,               5.96e-05
